============================================================
ELECTROCORP BACKEND CLEAN STRUCTURE EXPORT
Generated at: 06/14/2026 20:29:35
Root: C:\Users\Asus\OneDrive\Desktop\Electrocorp\electrocorp-platform
============================================================

[FILE] .editorconfig
[FILE] .gitattributes
[FILE] .gitignore
[DIR]  .idea
[DIR]  .mvn
[FILE] backend-code-clean.txt
[FILE] export-backend-code-clean.ps1
[FILE] export-backend-structure-clean.ps1
[FILE] mvnw
[FILE] mvnw.cmd
[FILE] pom.xml
[DIR]  src
[DIR]  src\main
[DIR]  src\main\java
[DIR]  src\main\java\com
[DIR]  src\main\java\com\electrocorp
[DIR]  src\main\java\com\electrocorp\electrocorpplatform
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\application\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\application\commandservices\BillingCommandService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\application\internal
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\application\internal\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\application\internal\commandservices\BillingCommandServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\application\internal\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\application\internal\queryservices\BillingQueryServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\application\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\application\queryservices\BillingQueryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\application\services
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\aggregates\Invoice.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\aggregates\Payment.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\aggregates\Plan.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\aggregates\Subscription.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\commands\CancelSubscriptionCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\commands\CheckoutSubscriptionCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\commands\ProcessPaymentCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\commands\SubscribeCommand.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\events\PaymentRegisteredEvent.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\events\SubscriptionActivatedEvent.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\billing\domain\model\PaymentStatus.java
